Date,1 USD to INR conversion rate
30/06/2022,78.9732
29/06/2022,78.8985
28/06/2022,79.0558
27/06/2022,78.4272
26/06/2022,78.2321
25/06/2022,78.2493
24/06/2022,78.2493
23/06/2022,78.1522
22/06/2022,78.2045
21/06/2022,78.1285
20/06/2022,77.9183
19/06/2022,77.9602
18/06/2022,77.9584
17/06/2022,77.9616
16/06/2022,77.9862
15/06/2022,77.8748
14/06/2022,77.9938
13/06/2022,78.1503
12/06/2022,78.1675
11/06/2022,78.18
10/06/2022,78.1753
09/06/2022,77.834
08/06/2022,77.7319
07/06/2022,77.6523
06/06/2022,77.8193
05/06/2022,77.6399
04/06/2022,77.6965
03/06/2022,77.6929
02/06/2022,77.3861
01/06/2022,77.5829
31/05/2022,77.5918
30/05/2022,77.5668
29/05/2022,77.6811
28/05/2022,77.6928
27/05/2022,77.6943
26/05/2022,77.6326
25/05/2022,77.4588
24/05/2022,77.5125
23/05/2022,77.5205
22/05/2022,77.8085
21/05/2022,77.8217
20/05/2022,77.8217
19/05/2022,77.4135
18/05/2022,77.8201
17/05/2022,77.3736
16/05/2022,77.7852
15/05/2022,77.4814
14/05/2022,77.4865
13/05/2022,77.4849
12/05/2022,77.4577
11/05/2022,77.4148
10/05/2022,77.2835
09/05/2022,77.3594
08/05/2022,76.9606
07/05/2022,76.9526
06/05/2022,76.9562
05/05/2022,76.5125
04/05/2022,75.983
03/05/2022,76.445
02/05/2022,76.5214
01/05/2022,76.5276
30/04/2022,76.5278
29/04/2022,76.5278
28/04/2022,76.6023
27/04/2022,76.4625
26/04/2022,76.7943
25/04/2022,76.516
24/04/2022,76.489
23/04/2022,76.4676
22/04/2022,76.4636
21/04/2022,76.2567
20/04/2022,76.2386
19/04/2022,76.4361
18/04/2022,76.2844
17/04/2022,76.3059
16/04/2022,76.3315
15/04/2022,76.3316
14/04/2022,76.3102
13/04/2022,76.1336
12/04/2022,76.1617
11/04/2022,75.8364
10/04/2022,75.914
09/04/2022,75.9198
08/04/2022,75.9198
07/04/2022,75.9148
06/04/2022,75.9458
05/04/2022,75.4492
04/04/2022,75.4533
03/04/2022,75.9808
02/04/2022,75.9575
01/04/2022,75.953
31/03/2022,75.9103
30/03/2022,75.8253
29/03/2022,75.667
28/03/2022,76.0482
27/03/2022,76.2873
26/03/2022,76.2748
25/03/2022,76.2762
24/03/2022,76.3182
23/03/2022,76.5448
22/03/2022,76.1117
21/03/2022,76.3033
20/03/2022,75.9979
19/03/2022,75.9467
18/03/2022,75.9467
17/03/2022,75.9657
16/03/2022,76.0198
15/03/2022,76.2599
14/03/2022,76.4914
13/03/2022,76.7532
12/03/2022,76.7563
11/03/2022,76.7586
10/03/2022,76.293
09/03/2022,76.1058
08/03/2022,76.9013
07/03/2022,77.0668
06/03/2022,76.4392
05/03/2022,76.4157
04/03/2022,76.4284
03/03/2022,75.8766
02/03/2022,75.5934
01/03/2022,75.782
28/02/2022,75.2889
27/02/2022,75.0345
26/02/2022,75.0727
25/02/2022,75.0527
24/02/2022,75.4138
23/02/2022,74.6633
22/02/2022,74.6429
21/02/2022,74.8225
20/02/2022,74.6939
19/02/2022,74.6854
18/02/2022,74.6854
17/02/2022,75.0902
16/02/2022,74.972
15/02/2022,75.1992
14/02/2022,75.6868
13/02/2022,75.4476
12/02/2022,75.6403
11/02/2022,75.643
10/02/2022,75.5579
09/02/2022,74.8108
08/02/2022,74.6892
07/02/2022,74.6494
06/02/2022,74.6503
05/02/2022,74.6453
04/02/2022,74.644
03/02/2022,74.6513
02/02/2022,74.8196
01/02/2022,74.7633
31/01/2022,74.5646
30/01/2022,75.0327
29/01/2022,75.0016
28/01/2022,75
27/01/2022,75.2139
26/01/2022,75.029
25/01/2022,74.7551
24/01/2022,74.6396
23/01/2022,74.4138
22/01/2022,74.4231
21/01/2022,74.4231
20/01/2022,74.4368
19/01/2022,74.4605
18/01/2022,74.6167
17/01/2022,74.2474
16/01/2022,74.27
15/01/2022,74.3892
14/01/2022,74.1589
13/01/2022,73.9723
12/01/2022,73.8102
11/01/2022,73.8209
10/01/2022,74.0557
09/01/2022,74.2493
08/01/2022,74.2325
07/01/2022,74.4649
06/01/2022,74.4242
05/01/2022,74.4299
04/01/2022,74.5291
03/01/2022,74.3961
02/01/2022,74.5055
01/01/2022,74.5133
31/12/2021,74.5113
30/12/2021,74.438
29/12/2021,74.5582
28/12/2021,74.7208
27/12/2021,74.9799
26/12/2021,75.3972
25/12/2021,75.1182
24/12/2021,75.1154
23/12/2021,75.0656
22/12/2021,75.4817
21/12/2021,75.6846
20/12/2021,75.7441
19/12/2021,76.0171
18/12/2021,76.0487
17/12/2021,76.3125
16/12/2021,76.1693
15/12/2021,76.2299
14/12/2021,76.0556
13/12/2021,75.827
12/12/2021,75.7385
11/12/2021,75.717
10/12/2021,75.7925
9/12/2021,75.5934
8/12/2021,75.3824
7/12/2021,75.4071
6/12/2021,75.3916
5/12/2021,75.2657
4/12/2021,75.2401
3/12/2021,75.3155
2/12/2021,74.9983
1/12/2021,75.023
30/11/2021,74.9965
29/11/2021,75.0684
28/11/2021,75.0442
27/11/2021,75.0511
26/11/2021,75.0558
25/11/2021,74.5405
24/11/2021,74.622
23/11/2021,74.4392
22/11/2021,74.4356
21/11/2021,74.3123
20/11/2021,74.3108
19/11/2021,74.3098
18/11/2021,74.186
17/11/2021,74.29
16/11/2021,74.4544
15/11/2021,74.4141
14/11/2021,74.3477
13/11/2021,74.3571
12/11/2021,74.3457
11/11/2021,74.3322
10/11/2021,74.4052
9/11/2021,74.1654
8/11/2021,73.9182
7/11/2021,74.1959
6/11/2021,74.1911
5/11/2021,74.1911
4/11/2021,74.4772
3/11/2021,74.4228
2/11/2021,74.6981
1/11/2021,74.8475
31/10/2021,74.9353
30/10/2021,74.9285
29/10/2021,74.9285
28/10/2021,74.7781
27/10/2021,75.0618
26/10/2021,74.8894
25/10/2021,75.0958
24/10/2021,74.9911
23/10/2021,75.0022
22/10/2021,74.9992
21/10/2021,74.8613
20/10/2021,74.8307
19/10/2021,75.1143
18/10/2021,75.2341
17/10/2021,75.0225
16/10/2021,74.9383
15/10/2021,75.0351
14/10/2021,75.0066
13/10/2021,75.3083
12/10/2021,75.4899
11/10/2021,75.4196
10/10/2021,75.1328
9/10/2021,75.1342
8/10/2021,75.3088
7/10/2021,74.8539
6/10/2021,74.7675
5/10/2021,74.5668
4/10/2021,74.5796
3/10/2021,74.1396
2/10/2021,74.1522
1/10/2021,74.145
30/09/2021,74.2236
29/09/2021,74.2857
28/09/2021,74.2071
27/09/2021,73.8327
26/09/2021,73.9504
25/09/2021,73.8131
24/09/2021,74.0486
23/09/2021,73.8438
22/09/2021,73.8697
21/09/2021,73.7948
20/09/2021,73.6203
19/09/2021,73.6834
18/09/2021,73.7014
17/09/2021,73.6977
16/09/2021,73.5687
15/09/2021,73.4679
14/09/2021,73.6349
13/09/2021,73.5654
12/09/2021,73.5292
11/09/2021,73.5261
10/09/2021,73.5261
09/09/2021,73.5319
08/09/2021,73.8139
07/09/2021,73.3876
06/09/2021,73.1071
05/09/2021,73.004
04/09/2021,72.9946
03/09/2021,72.9968
02/09/2021,73.0492
01/09/2021,72.9914
31/08/2021,72.9916
30/08/2021,73.3955
29/08/2021,73.4933
28/08/2021,73.4968
27/08/2021,73.4968
26/08/2021,74.1579
25/08/2021,74.1363
24/08/2021,74.1493
23/08/2021,74.104
22/08/2021,74.3297
21/08/2021,74.3054
20/08/2021,74.2994
19/08/2021,74.4198
18/08/2021,74.273
17/08/2021,74.3732
16/08/2021,74.1638
15/08/2021,74.2239
14/08/2021,74.2169
13/08/2021,74.217
12/08/2021,74.2663
11/08/2021,74.1296
10/08/2021,74.4342
09/08/2021,74.4654
08/08/2021,74.299
07/08/2021,74.2132
06/08/2021,74.242
05/08/2021,74.0566
04/08/2021,74.1992
03/08/2021,74.2144
02/08/2021,74.3507
01/08/2021,74.3864
31/07/2021,74.3793
30/07/2021,74.3793
29/07/2021,74.2468
28/07/2021,74.4524
27/07/2021,74.5378
26/07/2021,74.2838
25/07/2021,74.4323
24/07/2021,74.4408
23/07/2021,74.4273
22/07/2021,74.4613
21/07/2021,74.4401
20/07/2021,74.5245
19/07/2021,75.0007
18/07/2021,74.6062
17/07/2021,74.631
16/07/2021,74.9126
15/07/2021,74.5561
14/07/2021,74.4636
13/07/2021,74.6689
12/07/2021,74.5355
11/07/2021,74.4776
10/07/2021,74.488
09/07/2021,74.4917
08/07/2021,74.7379
07/07/2021,74.8159
06/07/2021,74.7744
05/07/2021,74.3231
04/07/2021,74.5011
03/07/2021,74.4803
02/07/2021,74.7551
01/07/2021,74.5622
30/06/2021,74.3716
29/06/2021,74.2824
28/06/2021,74.2802
27/06/2021,74.2044
26/06/2021,74.1838
25/06/2021,74.1838
24/06/2021,74.194
23/06/2021,74.2343
22/06/2021,74.3444
21/06/2021,74.1359
20/06/2021,74.1257
19/06/2021,74.1415
18/06/2021,74.1466
17/06/2021,74.246
16/06/2021,73.8401
15/06/2021,73.3504
14/06/2021,73.1827
13/06/2021,73.2449
12/06/2021,73.2344
11/06/2021,73.2318
10/06/2021,73.0123
09/06/2021,73.0011
08/06/2021,72.9789
07/06/2021,72.8013
06/06/2021,73.0047
05/06/2021,72.9083
04/06/2021,72.9083
03/06/2021,73.0408
02/06/2021,72.9597
01/06/2021,72.8572
31/05/2021,72.4898
30/05/2021,72.4047
29/05/2021,72.3962
28/05/2021,72.3962
27/05/2021,72.7058
26/05/2021,72.729
25/05/2021,72.8007
24/05/2021,72.8328
23/05/2021,72.9238
22/05/2021,72.918
21/05/2021,72.918
20/05/2021,73.029
19/05/2021,73.2299
18/05/2021,73.1458
17/05/2021,73.3355
16/05/2021,73.2813
15/05/2021,73.2796
14/05/2021,73.2796
13/05/2021,73.4537
12/05/2021,73.6958
11/05/2021,73.3647
10/05/2021,73.4925
09/05/2021,73.2573
08/05/2021,73.296
07/05/2021,73.2905
06/05/2021,73.6077
05/05/2021,73.7992
04/05/2021,73.7797
03/05/2021,73.8362
02/05/2021,74.1128
01/05/2021,74.0958
30/04/2021,74.0929
29/04/2021,74.0929
28/04/2021,74.3325
27/04/2021,74.5802
26/04/2021,74.8238
25/04/2021,74.9163
24/04/2021,74.8671
23/04/2021,74.8668
22/04/2021,75.0699
21/04/2021,75.4272
20/04/2021,75.4497
19/04/2021,74.8743
18/04/2021,74.5305
17/04/2021,74.5566
16/04/2021,74.5646
15/04/2021,74.7301
14/04/2021,75.0481
13/04/2021,75.1673
12/04/2021,74.99
11/04/2021,74.7395
10/04/2021,74.7324
09/04/2021,74.727
08/04/2021,74.5334
07/04/2021,74.4136
06/04/2021,73.5006
05/04/2021,73.2768
04/04/2021,73.3849
03/04/2021,73.3787
02/04/2021,73.378
01/04/2021,73.2821
31/03/2021,73.2065
30/03/2021,73.4087
29/03/2021,72.7416
28/03/2021,72.4904
27/03/2021,72.4473
26/03/2021,72.445
25/03/2021,72.6268
24/03/2021,72.6332
23/03/2021,72.6193
22/03/2021,72.3888
21/03/2021,72.4271
20/03/2021,72.442
19/03/2021,72.4416
18/03/2021,72.6615
17/03/2021,72.29
16/03/2021,72.5264
15/03/2021,72.5046
14/03/2021,72.6784
13/03/2021,72.6886
12/03/2021,72.6892
11/03/2021,72.648
10/03/2021,72.7126
09/03/2021,72.7798
08/03/2021,73.3522
07/03/2021,73.1782
06/03/2021,73.1826
05/03/2021,73.1826
04/03/2021,73.1149
03/03/2021,73.0197
02/03/2021,73.2672
01/03/2021,73.3125
28/02/2021,73.7169
27/02/2021,73.5964
26/02/2021,73.5954
25/02/2021,73.1691
24/02/2021,72.3332
23/02/2021,72.3787
22/02/2021,72.4453
21/02/2021,72.542
20/02/2021,72.573
19/02/2021,72.5539
18/02/2021,72.6137
17/02/2021,72.7479
16/02/2021,72.9634
15/02/2021,72.6434
14/02/2021,72.6021
13/02/2021,72.591
12/02/2021,72.5894
11/02/2021,72.7119
10/02/2021,72.8076
09/02/2021,72.8605
08/02/2021,72.9142
07/02/2021,72.7982
06/02/2021,72.7909
05/02/2021,72.7909
04/02/2021,72.9478
03/02/2021,72.818
02/02/2021,72.9421
01/02/2021,73.1299
31/01/2021,72.9211
30/01/2021,72.9094
29/01/2021,72.9086
28/01/2021,72.9652
27/01/2021,73.0227
26/01/2021,72.908
25/01/2021,72.9713
24/01/2021,72.9953
23/01/2021,72.9972
22/01/2021,72.9972
21/01/2021,72.9796
20/01/2021,72.9099
19/01/2021,73.1931
18/01/2021,73.1929
17/01/2021,73.179
16/01/2021,73.1278
15/01/2021,73.1617
14/01/2021,73.0912
13/01/2021,73.1593
12/01/2021,73.1379
11/01/2021,73.5122
10/01/2021,73.4053
09/01/2021,73.3811
08/01/2021,73.3792
07/01/2021,73.4552
06/01/2021,73.1501
05/01/2021,73.1258
04/01/2021,73.0741
03/01/2021,73.0795
02/01/2021,73.0923
01/01/2021,73.0941
31/12/2020,73.0574
30/12/2020,73.1842
29/12/2020,73.4404
28/12/2020,73.5476
27/12/2020,73.7262
26/12/2020,73.5569
25/12/2020,73.6639
24/12/2020,73.5581
23/12/2020,73.8255
22/12/2020,74.0614
21/12/2020,73.9396
20/12/2020,73.6173
19/12/2020,73.6044
18/12/2020,73.6098
17/12/2020,73.5522
16/12/2020,73.6059
15/12/2020,73.5258
14/12/2020,73.6454
13/12/2020,73.7573
12/12/2020,73.7355
11/12/2020,73.7383
10/12/2020,73.7842
9/12/2020,73.8005
8/12/2020,73.7265
7/12/2020,73.799
6/12/2020,73.7948
5/12/2020,73.7958
4/12/2020,73.7985
3/12/2020,73.869
2/12/2020,73.6519
1/12/2020,73.4854
30/11/2020,74.0029
29/11/2020,73.9511
28/11/2020,73.9597
27/11/2020,73.9337
26/11/2020,73.8288
25/11/2020,73.7861
24/11/2020,73.9641
23/11/2020,74.246
22/11/2020,74.1421
21/11/2020,74.1617
20/11/2020,74.1655
19/11/2020,74.1096
18/11/2020,74.2549
17/11/2020,74.5015
16/11/2020,74.3434
15/11/2020,74.5026
14/11/2020,74.5379
13/11/2020,74.5379
12/11/2020,74.6796
11/11/2020,74.5251
10/11/2020,74.2974
9/11/2020,73.9796
8/11/2020,73.9733
7/11/2020,73.984
6/11/2020,73.9811
5/11/2020,74.1589
4/11/2020,74.1451
3/11/2020,74.6107
2/11/2020,74.4487
1/11/2020,74.6465
31/10/2020,74.6138
30/10/2020,74.5478
29/10/2020,74.2956
28/10/2020,74.1812
27/10/2020,73.8039
26/10/2020,73.9442
25/10/2020,73.8182
24/10/2020,73.8369
23/10/2020,73.8369
22/10/2020,73.682
21/10/2020,73.7296
20/10/2020,73.4822
19/10/2020,73.3828
18/10/2020,73.4473
17/10/2020,73.4444
16/10/2020,73.443
15/10/2020,73.3595
14/10/2020,73.2974
13/10/2020,73.4196
12/10/2020,73.3584
11/10/2020,73.004
10/10/2020,72.964
9/10/2020,72.964
8/10/2020,73.2677
7/10/2020,73.3442
6/10/2020,73.6196
5/10/2020,73.1092
4/10/2020,73.2855
3/10/2020,73.3254
2/10/2020,73.3198
1/10/2020,73.2337
30/09/2020,73.5282
29/09/2020,73.7139
28/09/2020,73.7319
27/09/2020,73.6844
26/09/2020,73.6994
25/09/2020,73.6994
24/09/2020,73.9365
23/09/2020,73.7652
22/09/2020,73.5063
21/09/2020,73.5766
20/09/2020,73.5713
19/09/2020,73.613
18/09/2020,73.613
17/09/2020,73.5724
16/09/2020,73.5327
15/09/2020,73.6216
14/09/2020,73.3851
13/09/2020,73.4871
12/09/2020,73.4765
11/09/2020,73.4765
10/09/2020,73.5283
09/09/2020,73.3275
08/09/2020,73.7528
07/09/2020,73.4398
06/09/2020,73.2519
05/09/2020,73.2462
04/09/2020,73.2462
03/09/2020,73.4456
02/09/2020,73.2286
01/09/2020,73.0616
31/08/2020,73.4378
30/08/2020,73.1393
29/08/2020,73.1288
28/08/2020,73.1288
27/08/2020,73.7821
26/08/2020,74.239
25/08/2020,74.2457
24/08/2020,74.1767
23/08/2020,74.9056
22/08/2020,74.9264
21/08/2020,74.9264
20/08/2020,74.9908
19/08/2020,74.9675
18/08/2020,74.5587
17/08/2020,74.728
16/08/2020,74.864
15/08/2020,74.8518
14/08/2020,74.8524
13/08/2020,74.8147
12/08/2020,74.7691
11/08/2020,74.6097
10/08/2020,74.8738
09/08/2020,75.011
08/08/2020,75.0227
07/08/2020,75.0379
06/08/2020,74.8992
05/08/2020,74.8969
04/08/2020,75.0443
03/08/2020,75.1258
02/08/2020,74.9308
01/08/2020,74.9319
31/07/2020,74.9314
30/07/2020,74.8434
29/07/2020,74.8203
28/07/2020,74.9151
27/07/2020,74.7784
26/07/2020,74.7436
25/07/2020,74.7218
24/07/2020,74.7218
23/07/2020,74.8515
22/07/2020,74.6064
21/07/2020,74.5328
20/07/2020,74.7488
19/07/2020,74.915
18/07/2020,74.8987
17/07/2020,74.8987
16/07/2020,75.1779
15/07/2020,75.1363
14/07/2020,75.3211
13/07/2020,75.2183
12/07/2020,75.1925
11/07/2020,75.1925
10/07/2020,75.1569
09/07/2020,75.1405
08/07/2020,74.9497
07/07/2020,74.9224
06/07/2020,74.6054
05/07/2020,74.6766
04/07/2020,74.6792
03/07/2020,74.6791
02/07/2020,74.6824
01/07/2020,75.455
30/06/2020,75.5596
29/06/2020,75.4932
28/06/2020,75.6125
27/06/2020,75.6249
26/06/2020,75.6249
25/06/2020,75.5276
24/06/2020,75.767
23/06/2020,75.6579
22/06/2020,75.7731
21/06/2020,76.2521
20/06/2020,76.2514
19/06/2020,76.2514
18/06/2020,76.3882
17/06/2020,76.2743
16/06/2020,76.3733
15/06/2020,75.9616
14/06/2020,75.9522
13/06/2020,75.954
12/06/2020,75.954
11/06/2020,76.0315
10/06/2020,75.6739
09/06/2020,75.4919
08/06/2020,75.3755
07/06/2020,75.5618
06/06/2020,75.5616
05/06/2020,75.5655
04/06/2020,75.4661
03/06/2020,75.3203
02/06/2020,75.0647
01/06/2020,75.5014
31/05/2020,75.5112
30/05/2020,75.5263
29/05/2020,75.5263
28/05/2020,75.7125
27/05/2020,75.8779
26/05/2020,75.5242
25/05/2020,75.8846
24/05/2020,75.9436
23/05/2020,75.9955
22/05/2020,75.9771
21/05/2020,75.6381
20/05/2020,75.5399
19/05/2020,75.7116
18/05/2020,75.6006
17/05/2020,75.8539
16/05/2020,75.8751
15/05/2020,75.8751
14/05/2020,75.4425
13/05/2020,75.4204
12/05/2020,75.3341
11/05/2020,75.9437
10/05/2020,75.5335
09/05/2020,75.5039
08/05/2020,75.476
07/05/2020,75.7043
06/05/2020,76.2922
05/05/2020,75.9246
04/05/2020,75.6486
03/05/2020,75.5575
02/05/2020,75.831
01/05/2020,75.8591
30/04/2020,75.416
29/04/2020,75.29
28/04/2020,76.0641
27/04/2020,76.1629
26/04/2020,76.2865
25/04/2020,76.3021
24/04/2020,76.318
23/04/2020,76.0008
22/04/2020,76.4141
21/04/2020,76.97
20/04/2020,76.593
19/04/2020,76.5544
18/04/2020,76.498
17/04/2020,76.497
16/04/2020,76.8509
15/04/2020,76.4981
14/04/2020,75.9491
13/04/2020,76.243
12/04/2020,76.1628
11/04/2020,76.1765
10/04/2020,76.1766
09/04/2020,75.912
08/04/2020,75.9569
07/04/2020,75.6758
06/04/2020,76.0157
05/04/2020,76.4649
04/04/2020,76.42
03/04/2020,76.42
02/04/2020,76.1651
01/04/2020,76.5754
31/03/2020,75.3677
30/03/2020,75.4721
29/03/2020,75.3924
28/03/2020,74.876
27/03/2020,74.876
26/03/2020,74.6892
25/03/2020,75.7098
24/03/2020,75.9541
23/03/2020,76.5589
22/03/2020,75.6782
21/03/2020,75.6226
20/03/2020,75.72
19/03/2020,75.2028
18/03/2020,74.9378
17/03/2020,74.0053
16/03/2020,74.3278
15/03/2020,74.0161
14/03/2020,73.8867
13/03/2020,73.8863
12/03/2020,74.4382
11/03/2020,74.1809
10/03/2020,73.5691
09/03/2020,74.4734
08/03/2020,74.0032
07/03/2020,73.9997
06/03/2020,73.9942
05/03/2020,73.8626
04/03/2020,73.4874
03/03/2020,73.4512
02/03/2020,72.4188
01/03/2020,72.1723
29/02/2020,72.1722
28/02/2020,72.1719
27/02/2020,71.6959
26/02/2020,71.6713
25/02/2020,71.8803
24/02/2020,72.0493
23/02/2020,71.8852
22/02/2020,71.8874
21/02/2020,71.8874
20/02/2020,71.882
19/02/2020,71.6244
18/02/2020,71.5827
17/02/2020,71.359
16/02/2020,71.5252
15/02/2020,71.5274
14/02/2020,71.5274
13/02/2020,71.2761
12/02/2020,71.3032
11/02/2020,71.2854
10/02/2020,71.2988
09/02/2020,71.5136
08/02/2020,71.5159
07/02/2020,71.5159
06/02/2020,71.3007
05/02/2020,71.1891
04/02/2020,71.112
03/02/2020,71.3216
02/02/2020,71.4969
01/02/2020,71.4969
31/01/2020,71.4969
30/01/2020,71.5695
29/01/2020,71.31
28/01/2020,71.2402
27/01/2020,71.4513
26/01/2020,71.3288
25/01/2020,71.3263
24/01/2020,71.3263
23/01/2020,71.3311
22/01/2020,71.1104
21/01/2020,71.2426
20/01/2020,71.0383
19/01/2020,71.0508
18/01/2020,71.0409
17/01/2020,71.0409
16/01/2020,70.9539
15/01/2020,70.7246
14/01/2020,70.8542
13/01/2020,70.7271
12/01/2020,70.9614
11/01/2020,70.9577
10/01/2020,70.991
09/01/2020,71.1962
08/01/2020,71.444
07/01/2020,71.9664
06/01/2020,71.7966
05/01/2020,71.7612
04/01/2020,71.7583
03/01/2020,71.7583
02/01/2020,71.3517
01/01/2020,71.321